

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 12 21:46:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  5052  001A3C  6F6F               	movwf	?___ftmul& (0+255),b
  5053  001A3E  0E00               	movlw	0
  5054  001A40  0100               	movlb	0	; () banked
  5055  001A42  0100               	movlb	0	; () banked
  5056  001A44  6F70               	movwf	(?___ftmul+1)& (0+255),b
  5057  001A46  0E00               	movlw	0
  5058  001A48  0100               	movlb	0	; () banked
  5059  001A4A  0100               	movlb	0	; () banked
  5060  001A4C  6F71               	movwf	(?___ftmul+2)& (0+255),b
  5061  001A4E  D0A6               	goto	l826
  5062  001A50                     l4752:
  5063                           
  5064                           ; BSR set to: 0
  5065  001A50  0100               	movlb	0	; () banked
  5066  001A52  0100               	movlb	0	; () banked
  5067  001A54  517F               	movf	___ftmul@sign& (0+255),w,b
  5068  001A56  0F7B               	addlw	123
  5069  001A58  0100               	movlb	0	; () banked
  5070  001A5A  0100               	movlb	0	; () banked
  5071  001A5C  277A               	addwf	___ftmul@exp& (0+255),f,b
  5072                           
  5073                           ; BSR set to: 0
  5074  001A5E  C071  F07F         	movff	___ftmul@f1+2,___ftmul@sign
  5075  001A62  0100               	movlb	0	; () banked
  5076  001A64  5174               	movf	(___ftmul@f2+2)& (0+255),w,b
  5077  001A66  0100               	movlb	0	; () banked
  5078  001A68  0100               	movlb	0	; () banked
  5079  001A6A  1B7F               	xorwf	___ftmul@sign& (0+255),f,b
  5080  001A6C  0E80               	movlw	128
  5081  001A6E  0100               	movlb	0	; () banked
  5082  001A70  0100               	movlb	0	; () banked
  5083  001A72  177F               	andwf	___ftmul@sign& (0+255),f,b
  5084                           
  5085                           ; BSR set to: 0
  5086  001A74  0100               	movlb	0	; () banked
  5087  001A76  0100               	movlb	0	; () banked
  5088  001A78  8F70               	bsf	(___ftmul@f1+1)& (0+255),7,b
  5089                           
  5090                           ; BSR set to: 0
  5091  001A7A  0100               	movlb	0	; () banked
  5092  001A7C  0100               	movlb	0	; () banked
  5093  001A7E  8F73               	bsf	(___ftmul@f2+1)& (0+255),7,b
  5094                           
  5095                           ; BSR set to: 0
  5096  001A80  0EFF               	movlw	255
  5097  001A82  0100               	movlb	0	; () banked
  5098  001A84  0100               	movlb	0	; () banked
  5099  001A86  1772               	andwf	___ftmul@f2& (0+255),f,b
  5100  001A88  0EFF               	movlw	255
  5101  001A8A  0100               	movlb	0	; () banked
  5102  001A8C  0100               	movlb	0	; () banked
  5103  001A8E  1773               	andwf	(___ftmul@f2+1)& (0+255),f,b
  5104  001A90  0E00               	movlw	0
  5105  001A92  0100               	movlb	0	; () banked
  5106  001A94  0100               	movlb	0	; () banked
  5107  001A96  1774               	andwf	(___ftmul@f2+2)& (0+255),f,b
  5108                           
  5109                           ; BSR set to: 0
  5110  001A98  0E00               	movlw	0
  5111  001A9A  0100               	movlb	0	; () banked
  5112  001A9C  0100               	movlb	0	; () banked
  5113  001A9E  6F7B               	movwf	___ftmul@f3_as_product& (0+255),b
  5114  001AA0  0E00               	movlw	0
  5115  001AA2  0100               	movlb	0	; () banked
  5116  001AA4  0100               	movlb	0	; () banked
  5117  001AA6  6F7C               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  5118  001AA8  0E00               	movlw	0
  5119  001AAA  0100               	movlb	0	; () banked
  5120  001AAC  0100               	movlb	0	; () banked
  5121  001AAE  6F7D               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  5122                           
  5123                           ; BSR set to: 0
  5124  001AB0  0100               	movlb	0	; () banked
  5125  001AB2  6F75               	movwf	??___ftmul& (0+255),b
  5126  001AB4  0E07               	movlw	7
  5127  001AB6  0100               	movlb	0	; () banked
  5128  001AB8  0100               	movlb	0	; () banked
  5129  001ABA  6F7E               	movwf	___ftmul@cntr& (0+255),b
  5130  001ABC  0100               	movlb	0	; () banked
  5131  001ABE  5175               	movf	??___ftmul& (0+255),w,b
  5132  001AC0                     l4766:
  5133                           
  5134                           ; BSR set to: 0
  5135  001AC0  0100               	movlb	0	; () banked
  5136  001AC2  0100               	movlb	0	; () banked
  5137  001AC4  A16F               	btfss	___ftmul@f1& (0+255),0,b
  5138  001AC6  D012               	goto	l4770
  5139                           
  5140                           ; BSR set to: 0
  5141  001AC8  0100               	movlb	0	; () banked
  5142  001ACA  0100               	movlb	0	; () banked
  5143  001ACC  5172               	movf	___ftmul@f2& (0+255),w,b
  5144  001ACE  0100               	movlb	0	; () banked
  5145  001AD0  0100               	movlb	0	; () banked
  5146  001AD2  277B               	addwf	___ftmul@f3_as_product& (0+255),f,b
  5147  001AD4  0100               	movlb	0	; () banked
  5148  001AD6  0100               	movlb	0	; () banked
  5149  001AD8  5173               	movf	(___ftmul@f2+1)& (0+255),w,b
  5150  001ADA  0100               	movlb	0	; () banked
  5151  001ADC  0100               	movlb	0	; () banked
  5152  001ADE  237C               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  5153  001AE0  0100               	movlb	0	; () banked
  5154  001AE2  0100               	movlb	0	; () banked
  5155  001AE4  5174               	movf	(___ftmul@f2+2)& (0+255),w,b
  5156  001AE6  0100               	movlb	0	; () banked
  5157  001AE8  0100               	movlb	0	; () banked
  5158  001AEA  237D               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  5159  001AEC                     l4770:
  5160                           
  5161                           ; BSR set to: 0
  5162  001AEC  0100               	movlb	0	; () banked
  5163  001AEE  90D8               	bcf	status,0,c
  5164  001AF0  0100               	movlb	0	; () banked
  5165  001AF2  3371               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  5166  001AF4  0100               	movlb	0	; () banked
  5167  001AF6  3370               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  5168  001AF8  0100               	movlb	0	; () banked
  5169  001AFA  336F               	rrcf	___ftmul@f1& (0+255),f,b
  5170  001AFC  0100               	movlb	0	; () banked
  5171  001AFE  90D8               	bcf	status,0,c
  5172  001B00  0100               	movlb	0	; () banked
  5173  001B02  3772               	rlcf	___ftmul@f2& (0+255),f,b
  5174  001B04  0100               	movlb	0	; () banked
  5175  001B06  3773               	rlcf	(___ftmul@f2+1)& (0+255),f,b
  5176  001B08  0100               	movlb	0	; () banked
  5177  001B0A  3774               	rlcf	(___ftmul@f2+2)& (0+255),f,b
  5178                           
  5179                           ; BSR set to: 0
  5180  001B0C  0100               	movlb	0	; () banked
  5181  001B0E  0100               	movlb	0	; () banked
  5182  001B10  2F7E               	decfsz	___ftmul@cntr& (0+255),f,b
  5183  001B12  D7D6               	goto	l4766
  5184                           
  5185                           ; BSR set to: 0
  5186                           
  5187                           ; BSR set to: 0
  5188  001B14  0100               	movlb	0	; () banked
  5189  001B16  6F75               	movwf	??___ftmul& (0+255),b
  5190  001B18  0E09               	movlw	9
  5191  001B1A  0100               	movlb	0	; () banked
  5192  001B1C  0100               	movlb	0	; () banked
  5193  001B1E  6F7E               	movwf	___ftmul@cntr& (0+255),b
  5194  001B20  0100               	movlb	0	; () banked
  5195  001B22  5175               	movf	??___ftmul& (0+255),w,b
  5196  001B24                     l4776:
  5197                           
  5198                           ; BSR set to: 0
  5199  001B24  0100               	movlb	0	; () banked
  5200  001B26  0100               	movlb	0	; () banked
  5201  001B28  A16F               	btfss	___ftmul@f1& (0+255),0,b
  5202  001B2A  D012               	goto	l4780
  5203                           
  5204                           ; BSR set to: 0
  5205  001B2C  0100               	movlb	0	; () banked
  5206  001B2E  0100               	movlb	0	; () banked
  5207  001B30  5172               	movf	___ftmul@f2& (0+255),w,b
  5208  001B32  0100               	movlb	0	; () banked
  5209  001B34  0100               	movlb	0	; () banked
  5210  001B36  277B               	addwf	___ftmul@f3_as_product& (0+255),f,b
  5211  001B38  0100               	movlb	0	; () banked
  5212  001B3A  0100               	movlb	0	; () banked
  5213  001B3C  5173               	movf	(___ftmul@f2+1)& (0+255),w,b
  5214  001B3E  0100               	movlb	0	; () banked
  5215  001B40  0100               	movlb	0	; () banked
  5216  001B42  237C               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  5217  001B44  0100               	movlb	0	; () banked
  5218  001B46  0100               	movlb	0	; () banked
  5219  001B48  5174               	movf	(___ftmul@f2+2)& (0+255),w,b
  5220  001B4A  0100               	movlb	0	; () banked
  5221  001B4C  0100               	movlb	0	; () banked
  5222  001B4E  237D               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  5223  001B50                     l4780:
  5224                           
  5225                           ; BSR set to: 0
  5226  001B50  0100               	movlb	0	; () banked
  5227  001B52  90D8               	bcf	status,0,c
  5228  001B54  0100               	movlb	0	; () banked
  5229  001B56  3371               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  5230  001B58  0100               	movlb	0	; () banked
  5231  001B5A  3370               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  5232  001B5C  0100               	movlb	0	; () banked
  5233  001B5E  336F               	rrcf	___ftmul@f1& (0+255),f,b
  5234  001B60  0100               	movlb	0	; () banked
  5235  001B62  90D8               	bcf	status,0,c
  5236  001B64  0100               	movlb	0	; () banked
  5237  001B66  337D               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
  5238  001B68  0100               	movlb	0	; () banked
  5239  001B6A  337C               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
  5240  001B6C  0100               	movlb	0	; () banked
  5241  001B6E  337B               	rrcf	___ftmul@f3_as_product& (0+255),f,b
  5242                           
  5243                           ; BSR set to: 0
  5244  001B70  0100               	movlb	0	; () banked
  5245  001B72  0100               	movlb	0	; () banked
  5246  001B74  2F7E               	decfsz	___ftmul@cntr& (0+255),f,b
  5247  001B76  D7D6               	goto	l4776
  5248                           
  5249                           ; BSR set to: 0
  5250                           
  5251                           ; BSR set to: 0
  5252  001B78  C07B  F03D         	movff	___ftmul@f3_as_product,?___ftpack
  5253  001B7C  C07C  F03E         	movff	___ftmul@f3_as_product+1,?___ftpack+1
  5254  001B80  C07D  F03F         	movff	___ftmul@f3_as_product+2,?___ftpack+2
  5255  001B84  C07A  F040         	movff	___ftmul@exp,?___ftpack+3
  5256  001B88  C07F  F041         	movff	___ftmul@sign,?___ftpack+4
  5257  001B8C  ECE8  F010         	call	___ftpack	;wreg free
  5258  001B90  C03F  F071         	movff	?___ftpack+2,?___ftmul+2
  5259  001B94  C03E  F070         	movff	?___ftpack+1,?___ftmul+1
  5260  001B98  C03D  F06F         	movff	?___ftpack,?___ftmul
  5261  001B9C                     l826:
  5262  001B9C  0012               	return	
  5263  001B9E                     __end_of___ftmul:
  5264                           	opt stack 0
  5265                           tblptru	equ	0xFF8
  5266                           tblptrh	equ	0xFF7
  5267                           tblptrl	equ	0xFF6
  5268                           tablat	equ	0xFF5
  5269                           prodh	equ	0xFF4
  5270                           prodl	equ	0xFF3
  5271                           indf0	equ	0xFEF
  5272                           postinc0	equ	0xFEE
  5273                           fsr0h	equ	0xFEA
  5274                           fsr0l	equ	0xFE9
  5275                           wreg	equ	0xFE8
  5276                           indf2	equ	0xFDF
  5277                           postinc2	equ	0xFDE
  5278                           postdec2	equ	0xFDD
  5279                           fsr2h	equ	0xFDA
  5280                           fsr2l	equ	0xFD9
  5281                           status	equ	0xFD8
  5282                           
  5283 ;; *************** function ___ftdiv *****************
  5284 ;; Defined at:
  5285 ;;		line 50 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\ftdiv.c"
  5286 ;; Parameters:    Size  Location     Type
  5287 ;;  f1              3   17[BANK0 ] float 
  5288 ;;  f2              3   20[BANK0 ] float 
  5289 ;; Auto vars:     Size  Location     Type
  5290 ;;  f3              3   29[BANK0 ] float 
  5291 ;;  sign            1   33[BANK0 ] unsigned char 
  5292 ;;  exp             1   32[BANK0 ] unsigned char 
  5293 ;;  cntr            1   28[BANK0 ] unsigned char 
  5294 ;; Return value:  Size  Location     Type
  5295 ;;                  3   17[BANK0 ] float 
  5296 ;; Registers used:
  5297 ;;		wreg, status,2, status,0, cstack
  5298 ;; Tracked objects:
