

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 23:54:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  5464  0008D4  C062  F079         	movff	?i2___ftneg+2,i2___ftadd@f1+2
  5465  0008D8  C048  F07A         	movff	_VITESSE,i2___ftadd@f2
  5466  0008DC  C049  F07B         	movff	_VITESSE+1,i2___ftadd@f2+1
  5467  0008E0  C04A  F07C         	movff	_VITESSE+2,i2___ftadd@f2+2
  5468  0008E4  EC8F  F001         	call	i2___ftadd	;wreg free
  5469  0008E8  C077  F03F         	movff	?i2___ftadd,_ERREUR_VITESSE
  5470  0008EC  C078  F040         	movff	?i2___ftadd+1,_ERREUR_VITESSE+1
  5471  0008F0  C079  F041         	movff	?i2___ftadd+2,_ERREUR_VITESSE+2
  5472                           
  5473                           ;asserv.c: 76: ERREUR_VITESSE.integralle += ERREUR_VITESSE.actuelle;
  5474  0008F4  C042  F077         	movff	_ERREUR_VITESSE+3,i2___ftadd@f1
  5475  0008F8  C043  F078         	movff	_ERREUR_VITESSE+4,i2___ftadd@f1+1
  5476  0008FC  C044  F079         	movff	_ERREUR_VITESSE+5,i2___ftadd@f1+2
  5477  000900  C03F  F07A         	movff	_ERREUR_VITESSE,i2___ftadd@f2
  5478  000904  C040  F07B         	movff	_ERREUR_VITESSE+1,i2___ftadd@f2+1
  5479  000908  C041  F07C         	movff	_ERREUR_VITESSE+2,i2___ftadd@f2+2
  5480  00090C  EC8F  F001         	call	i2___ftadd	;wreg free
  5481  000910  C077  F042         	movff	?i2___ftadd,_ERREUR_VITESSE+3
  5482  000914  C078  F043         	movff	?i2___ftadd+1,_ERREUR_VITESSE+4
  5483  000918  C079  F044         	movff	?i2___ftadd+2,_ERREUR_VITESSE+5
  5484                           
  5485                           ;asserv.c: 78: saturation_erreur_integralle_vitesse();
  5486  00091C  EC8E  F00B         	call	i2_saturation_erreur_integralle_vitesse	;wreg free
  5487                           
  5488                           ;asserv.c: 81: commande = ERREUR_VITESSE.actuelle * PID.KP + ERREUR_VITESSE.integralle *
      +                           PID.KI + (ERREUR_VITESSE.actuelle - ERREUR_VITESSE.precedente ) * PID.KD;
  5489  000920  C0B0  F06B         	movff	_PID+3,i2___ftmul@f2
  5490  000924  C0B1  F06C         	movff	_PID+4,i2___ftmul@f2+1
  5491  000928  C0B2  F06D         	movff	_PID+5,i2___ftmul@f2+2
  5492  00092C  C042  F068         	movff	_ERREUR_VITESSE+3,i2___ftmul@f1
  5493  000930  C043  F069         	movff	_ERREUR_VITESSE+4,i2___ftmul@f1+1
  5494  000934  C044  F06A         	movff	_ERREUR_VITESSE+5,i2___ftmul@f1+2
  5495  000938  EC0C  F005         	call	i2___ftmul	;wreg free
  5496  00093C  C068  F07A         	movff	?i2___ftmul,i2___ftadd@f2
  5497  000940  C069  F07B         	movff	?i2___ftmul+1,i2___ftadd@f2+1
  5498  000944  C06A  F07C         	movff	?i2___ftmul+2,i2___ftadd@f2+2
  5499  000948  C0AD  F06B         	movff	_PID,i2___ftmul@f2
  5500  00094C  C0AE  F06C         	movff	_PID+1,i2___ftmul@f2+1
  5501  000950  C0AF  F06D         	movff	_PID+2,i2___ftmul@f2+2
  5502  000954  C03F  F068         	movff	_ERREUR_VITESSE,i2___ftmul@f1
  5503  000958  C040  F069         	movff	_ERREUR_VITESSE+1,i2___ftmul@f1+1
  5504  00095C  C041  F06A         	movff	_ERREUR_VITESSE+2,i2___ftmul@f1+2
  5505  000960  EC0C  F005         	call	i2___ftmul	;wreg free
  5506  000964  C068  F077         	movff	?i2___ftmul,i2___ftadd@f1
  5507  000968  C069  F078         	movff	?i2___ftmul+1,i2___ftadd@f1+1
  5508  00096C  C06A  F079         	movff	?i2___ftmul+2,i2___ftadd@f1+2
  5509  000970  EC8F  F001         	call	i2___ftadd	;wreg free
  5510  000974  C077  F086         	movff	?i2___ftadd,i2_fonction_PID$2888
  5511  000978  C078  F087         	movff	?i2___ftadd+1,i2_fonction_PID$2888+1
  5512  00097C  C079  F088         	movff	?i2___ftadd+2,i2_fonction_PID$2888+2
  5513                           
  5514                           ;asserv.c: 81: commande = ERREUR_VITESSE.actuelle * PID.KP + ERREUR_VITESSE.integralle *
      +                           PID.KI + (ERREUR_VITESSE.actuelle - ERREUR_VITESSE.precedente ) * PID.KD;
  5515  000980  C0B3  F06B         	movff	_PID+6,i2___ftmul@f2
  5516  000984  C0B4  F06C         	movff	_PID+7,i2___ftmul@f2+1
  5517  000988  C0B5  F06D         	movff	_PID+8,i2___ftmul@f2+2
  5518  00098C  C03F  F07A         	movff	_ERREUR_VITESSE,i2___ftadd@f2
  5519  000990  C040  F07B         	movff	_ERREUR_VITESSE+1,i2___ftadd@f2+1
  5520  000994  C041  F07C         	movff	_ERREUR_VITESSE+2,i2___ftadd@f2+2
  5521  000998  C045  F060         	movff	_ERREUR_VITESSE+6,i2___ftneg@f1
  5522  00099C  C046  F061         	movff	_ERREUR_VITESSE+7,i2___ftneg@f1+1
  5523  0009A0  C047  F062         	movff	_ERREUR_VITESSE+8,i2___ftneg@f1+2
  5524  0009A4  EC22  F00D         	call	i2___ftneg	;wreg free
  5525  0009A8  C060  F077         	movff	?i2___ftneg,i2___ftadd@f1
  5526  0009AC  C061  F078         	movff	?i2___ftneg+1,i2___ftadd@f1+1
  5527  0009B0  C062  F079         	movff	?i2___ftneg+2,i2___ftadd@f1+2
  5528  0009B4  EC8F  F001         	call	i2___ftadd	;wreg free
  5529  0009B8  C077  F068         	movff	?i2___ftadd,i2___ftmul@f1
  5530  0009BC  C078  F069         	movff	?i2___ftadd+1,i2___ftmul@f1+1
  5531  0009C0  C079  F06A         	movff	?i2___ftadd+2,i2___ftmul@f1+2
  5532  0009C4  EC0C  F005         	call	i2___ftmul	;wreg free
  5533  0009C8  C068  F089         	movff	?i2___ftmul,i2_fonction_PID$2889
  5534  0009CC  C069  F08A         	movff	?i2___ftmul+1,i2_fonction_PID$2889+1
  5535  0009D0  C06A  F08B         	movff	?i2___ftmul+2,i2_fonction_PID$2889+2
  5536                           
  5537                           ;asserv.c: 81: commande = ERREUR_VITESSE.actuelle * PID.KP + ERREUR_VITESSE.integralle *
      +                           PID.KI + (ERREUR_VITESSE.actuelle - ERREUR_VITESSE.precedente ) * PID.KD;
  5538  0009D4  C086  F077         	movff	i2_fonction_PID$2888,i2___ftadd@f1
  5539  0009D8  C087  F078         	movff	i2_fonction_PID$2888+1,i2___ftadd@f1+1
  5540  0009DC  C088  F079         	movff	i2_fonction_PID$2888+2,i2___ftadd@f1+2
  5541  0009E0  C089  F07A         	movff	i2_fonction_PID$2889,i2___ftadd@f2
  5542  0009E4  C08A  F07B         	movff	i2_fonction_PID$2889+1,i2___ftadd@f2+1
  5543  0009E8  C08B  F07C         	movff	i2_fonction_PID$2889+2,i2___ftadd@f2+2
  5544  0009EC  EC8F  F001         	call	i2___ftadd	;wreg free
  5545  0009F0  C077  F0BA         	movff	?i2___ftadd,fonction_PID@commande
  5546  0009F4  C078  F0BB         	movff	?i2___ftadd+1,fonction_PID@commande+1
  5547  0009F8  C079  F0BC         	movff	?i2___ftadd+2,fonction_PID@commande+2
  5548                           
  5549                           ;asserv.c: 83: ERREUR_VITESSE.precedente = ERREUR_VITESSE.actuelle;
  5550  0009FC  C03F  F045         	movff	_ERREUR_VITESSE,_ERREUR_VITESSE+6
  5551  000A00  C040  F046         	movff	_ERREUR_VITESSE+1,_ERREUR_VITESSE+7
  5552  000A04  C041  F047         	movff	_ERREUR_VITESSE+2,_ERREUR_VITESSE+8
  5553                           
  5554                           ;asserv.c: 85: return commande;
  5555  000A08  C0BA  F083         	movff	fonction_PID@commande,?i2_fonction_PID
  5556  000A0C  C0BB  F084         	movff	fonction_PID@commande+1,?i2_fonction_PID+1
  5557  000A10  C0BC  F085         	movff	fonction_PID@commande+2,?i2_fonction_PID+2
  5558  000A14  D000               	goto	i2l469
  5559  000A16                     i2l469:
  5560  000A16  0012               	return		;funcret
  5561  000A18                     __end_ofi2_fonction_PID:
  5562                           	opt stack 0
  5563                           pclatu	equ	0xFFB
  5564                           pclath	equ	0xFFA
  5565                           tblptru	equ	0xFF8
  5566                           tblptrh	equ	0xFF7
  5567                           tblptrl	equ	0xFF6
  5568                           tablat	equ	0xFF5
  5569                           prodh	equ	0xFF4
  5570                           prodl	equ	0xFF3
  5571                           intcon	equ	0xFF2
  5572                           intcon2	equ	0xFF1
  5573                           intcon3	equ	0xFF0
  5574                           postinc0	equ	0xFEE
  5575                           fsr0h	equ	0xFEA
  5576                           fsr0l	equ	0xFE9
  5577                           wreg	equ	0xFE8
  5578                           fsr1h	equ	0xFE2
  5579                           fsr1l	equ	0xFE1
  5580                           bsr	equ	0xFE0
  5581                           indf2	equ	0xFDF
  5582                           postinc2	equ	0xFDE
  5583                           postdec2	equ	0xFDD
  5584                           fsr2h	equ	0xFDA
  5585                           fsr2l	equ	0xFD9
  5586                           status	equ	0xFD8
  5587                           
  5588 ;; *************** function i2_saturation_erreur_integralle_vitesse *****************
  5589 ;; Defined at:
  5590 ;;		line 52 in file "asserv.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;		None
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;		None
  5595 ;; Return value:  Size  Location     Type
  5596 ;;		None               void
  5597 ;; Registers used:
  5598 ;;		wreg, status,2, status,0, cstack
  5599 ;; Tracked objects:
  5600 ;;		On entry : 0/0
  5601 ;;		On exit  : 0/0
  5602 ;;		Unchanged: 0/0
  5603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5604 ;;      Params:         0       0       0       0
  5605 ;;      Locals:         0       0       0       0
  5606 ;;      Temps:          0       0       0       0
  5607 ;;      Totals:         0       0       0       0
  5608 ;;Total ram usage:        0 bytes
  5609 ;; Hardware stack levels used:    1
  5610 ;; Hardware stack levels required when called:    1
  5611 ;; This function calls:
  5612 ;;		i2___ftge
  5613 ;; This function is called by:
  5614 ;;		i2_fonction_PID
  5615 ;; This function uses a non-reentrant model
  5616 ;;
  5617                           
  5618                           	psect	text41
  5619  00171C                     __ptext41:
  5620                           	opt stack 0
  5621  00171C                     i2_saturation_erreur_integralle_vitesse:
  5622                           	opt stack 14
  5623                           
  5624                           ;asserv.c: 54: if (ERREUR_VITESSE.integralle > 1000.)
  5625                           
  5626                           ;incstack = 0
  5627  00171C  0E00               	movlw	0
  5628  00171E  0100               	movlb	0	; () banked
  5629  001720  6F60               	movwf	i2___ftge@ff1& (0+255),b
